"0","model_redAll$coefficients
"
"1","         (Intercept) "
"1","       fixed.acidity "
"1","    volatile.acidity "
"1","
"
"1","        37.877431553 "
"1","         0.042728629 "
"1","        -1.027665001 "
"1","
"
"1","         citric.acid "
"1","      residual.sugar "
"1","           chlorides "
"1","
"
"1","        -0.209753167 "
"1","         0.024577257 "
"1","        -1.443925680 "
"1","
"
"1"," free.sulfur.dioxide "
"1","total.sulfur.dioxide "
"1","             density "
"1","
"
"1","         0.003734745 "
"1","        -0.003638972 "
"1","       -34.476340336 "
"1","
"
"1","                  pH "
"1","           sulphates "
"1","             alcohol "
"1","
"
"1","        -0.285439955 "
"1","         0.919299454 "
"1","         0.279276642 "
"1","
"
